Ref,Val,Package,PosX,PosY,Rot,Side
"C1","10nF","C_0603_1608Metric",86.600010,47.775000,-90.000000,bottom
"C2","470nF","C_0603_1608Metric",85.100010,47.725000,90.000000,bottom
"C3","100nF","C_0603_1608Metric",66.325010,0.025000,0.000000,bottom
"C4","100nF","C_0603_1608Metric",63.875010,6.025000,180.000000,bottom
"C11","100nF","C_0603_1608Metric",55.012011,34.175000,-90.000000,bottom
"C12","330uF","C_1210_3225Metric",43.850010,19.775000,90.000000,bottom
"C15","1nF","C_0603_1608Metric",91.435727,1.025000,180.000000,bottom
"C16","1uF","C_0603_1608Metric",17.850010,33.275000,90.000000,bottom
"C17","10nF","C_0603_1608Metric",5.875010,20.734182,90.000000,bottom
"C18","100nF","C_0603_1608Metric",29.850010,41.525000,0.000000,bottom
"C19","1nF","C_0603_1608Metric",91.350010,12.525000,180.000000,bottom
"C20","1nF","C_0603_1608Metric",66.850010,51.500000,-90.000000,bottom
"C22","470nF","C_0603_1608Metric",26.600010,44.775000,90.000000,bottom
"C24","1uF","C_0603_1608Metric",32.350010,43.275000,-90.000000,bottom
"C26","1uF","C_0603_1608Metric",83.100010,22.025000,90.000000,bottom
"C31","47uF","C_1210_3225Metric",11.862506,-5.725000,180.000000,bottom
"C32","47uF","C_1210_3225Metric",11.862506,6.275000,180.000000,bottom
"C33","47uF","C_1210_3225Metric",11.862506,-1.725000,180.000000,bottom
"C35","47uF","C_1210_3225Metric",6.862506,6.275000,0.000000,bottom
"C36","47uF","C_1210_3225Metric",11.862506,2.275000,180.000000,bottom
"C39","47uF","C_1210_3225Metric",6.862506,2.275000,0.000000,bottom
"C41","47uF","C_1210_3225Metric",6.862506,-1.725000,0.000000,bottom
"C43","47uF","C_1210_3225Metric",6.862506,-5.725000,0.000000,bottom
"C51","1nF/2kV","C_1206_3216Metric",84.875010,51.025000,180.000000,bottom
"C56","100nF","C_0603_1608Metric",44.075010,1.525000,-90.000000,bottom
"C59","10nF","C_0603_1608Metric",31.350010,19.525000,90.000000,bottom
"C61","100nF","C_0603_1608Metric",72.000010,8.125000,-90.000000,bottom
"C64","10nF","C_0603_1608Metric",41.100010,47.775000,0.000000,bottom
"C65","100nF","C_0603_1608Metric",33.325010,49.025000,180.000000,bottom
"C67","100nF","C_0603_1608Metric",41.100010,53.525000,0.000000,bottom
"C71","100nF","C_0603_1608Metric",74.477481,41.330402,180.000000,bottom
"C73","1uF","C_0603_1608Metric",58.350010,9.525000,90.000000,bottom
"C74","100nF","C_0603_1608Metric",56.100010,9.525000,90.000000,bottom
"C75","1uF","C_0603_1608Metric",58.375010,6.050000,-90.000000,bottom
"C76","220nF","C_0603_1608Metric",52.875010,2.775000,180.000000,bottom
"C77","100nF","C_0603_1608Metric",78.350010,34.800000,-90.000000,bottom
"C78","1uF","C_0603_1608Metric",52.350010,9.525000,90.000000,bottom
"C79","100nF","C_0603_1608Metric",78.350010,30.550000,90.000000,bottom
"C80","220nF","C_0603_1608Metric",48.350010,9.525000,90.000000,bottom
"D2","10V","D_SOD-323_HandSoldering",4.125010,21.295000,90.000000,bottom
"D6","10V","D_SOD-323_HandSoldering",29.600010,20.025000,90.000000,bottom
"D7","1n4148W","D_SOD-123",32.850010,24.025000,0.000000,bottom
"IC2","LTC2959","SON50P200X300X80-11N-D",29.850010,44.525000,0.000000,bottom
"IC3","SN74LV4052APWR","SOP65P640X120-16N",60.450011,32.675000,180.000000,bottom
"IC4","TPS92200D2DDCR","SOT95P280X110-6N",64.325010,3.025000,0.000000,bottom
"IC5","MCP23009-E_MG","QFN50P300X300X90-17N-D",75.550010,44.525000,90.000000,bottom
"J1","BAT Input","46015-04",17.800010,47.125000,90.000000,bottom
"J2","Ext. LED","1053101104",64.690010,-3.655000,180.000000,bottom
"J3","Alarm","1053091202",84.850010,-4.975000,0.000000,bottom
"J4","BAT_COM","1053091204",72.350010,-4.975000,0.000000,bottom
"J5","Scanner","CON_430450624_MOL",50.850012,-5.474999,180.000000,bottom
"J6","Mov Sensor","CON_1053122108",35.600010,-3.225000,0.000000,bottom
"J7","BATs_ADC","CON_1053101106",87.100010,9.275000,90.000000,bottom
"J8","Conn_01x03","1053091203",85.850010,20.025000,-90.000000,bottom
"J9","RJ45","RJ45_OST_PJ012-8P8CX_Vertical",27.810010,-4.245000,90.000000,bottom
"J10","46015-0803","46015-08_03,07,09_",17.862511,29.000000,90.000000,bottom
"J11","Touch","Molex_PicoBlade_53048-0210_1x02_P1.25mm_Horizontal",69.400010,26.400000,-90.000000,bottom
"JP1","Conn_01x02","PinHeader_1x02_P2.54mm_Vertical",35.100010,4.500000,0.000000,bottom
"JP3","Conn_01x02","PinHeader_1x02_P2.54mm_Vertical",45.850010,1.525000,-90.000000,bottom
"L1","2.2uH","L_0805_2012Metric",56.625010,6.025000,90.000000,bottom
"L2","3.3uH","L_1210_3225Metric",68.600010,3.625000,90.000000,bottom
"Q7","SI7463DP-T1-E3","MOSFET_65DP-T1-E3_VIS",10.850010,19.739182,0.000000,bottom
"Q8","SS8050-G","TRANS_SS8050-G",0.350010,17.025000,90.000000,bottom
"Q12","SS8050-G","TRANS_SS8050-G",41.860010,11.025000,180.000000,bottom
"Q13","SS8050-G","TRANS_SS8050-G",27.050010,15.625000,90.000000,bottom
"Q14","SS8050-G","TRANS_SS8050-G",69.100947,13.380595,0.000000,bottom
"Q15","SI7463DP-T1-E3","MOSFET_65DP-T1-E3_VIS",37.048010,17.837400,0.000000,bottom
